作者關鍵字,書名,年份,來源出版物名稱,施引文獻,DOI,連結,文獻類型,來源出版物
"Sauer F., Xie J., Ma K.-L.","A Combined Eulerian-Lagrangian Data Representation for Large-Scale Applications",2017,"IEEE Transactions on Visualization and Computer Graphics",,10.1109/TVCG.2016.2620975,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029184744&doi=10.1109%2fTVCG.2016.2620975&partnerID=40&md5=2b50bb13776cedb09c65db272490ff59",Article,Scopus
"Li J.K., Mubarak M., Ross R.B., Carothers C.D., Ma K.-L.","Visual Analytics Techniques for Exploring the Design Space of Large-Scale High-Radix Networks",2017,"Proceedings - IEEE International Conference on Cluster Computing, ICCC",,10.1109/CLUSTER.2017.26,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032644966&doi=10.1109%2fCLUSTER.2017.26&partnerID=40&md5=2ec03c4946f52ae945c6ea0d6d43d7b1",Conference Paper,Scopus
"Chou J.-K., Bryan C., Ma K.-L.","Privacy preserving visualization for social network data with ontology information",2017,"IEEE Pacific Visualization Symposium",1,10.1109/PACIFICVIS.2017.8031573,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030680508&doi=10.1109%2fPACIFICVIS.2017.8031573&partnerID=40&md5=a824c4be3eb6e96bfc836a536ad3ba02",Conference Paper,Scopus
"Huang Y.-J., Fujiwara T., Lin Y.-X., Lin W.-C., Ma K.-L.","A gesture system for graph visualization in virtual reality environments",2017,"IEEE Pacific Visualization Symposium",,10.1109/PACIFICVIS.2017.8031577,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032009974&doi=10.1109%2fPACIFICVIS.2017.8031577&partnerID=40&md5=bbca66af812badd9b67af3cfe9a7f2bd",Conference Paper,Scopus
"Fujiwara T., Chou J.-K., McCullough A.M., Ranganath C., Ma K.-L.","A visual analytics system for brain functional connectivity comparison across individuals, groups, and time points",2017,"IEEE Pacific Visualization Symposium",1,10.1109/PACIFICVIS.2017.8031601,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032033133&doi=10.1109%2fPACIFICVIS.2017.8031601&partnerID=40&md5=62dcec1eaa94eb6b75b1542943e30cc3",Conference Paper,Scopus
"Wang X., Chou J., Chen W., Guan H., Chen W., Lao T., Ma K.","A Utility-aware Visual Approach for Anonymizing Multi-attribute Tabular Data",2017,"IEEE Transactions on Visualization and Computer Graphics",,10.1109/TVCG.2017.2745139,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028729336&doi=10.1109%2fTVCG.2017.2745139&partnerID=40&md5=81a2a434f2f2e5927934d074146f80f4",Article in Press,Scopus
"Kwon O., Crnovrsanin T., Ma K.","What Would a Graph Look Like in This Layout? A Machine Learning Approach to Large Graph Visualization",2017,"IEEE Transactions on Visualization and Computer Graphics",,10.1109/TVCG.2017.2743858,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028724487&doi=10.1109%2fTVCG.2017.2743858&partnerID=40&md5=8b2703645f7df71349b1d2d30f85723f",Article in Press,Scopus
"Zeng W., Fu C.-W., Arisona S.M., Schubiger S., Burkhard R., Ma K.-L.","Visualizing the Relationship Between Human Mobility and Points of Interest",2017,"IEEE Transactions on Intelligent Transportation Systems",,10.1109/TITS.2016.2639320,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009892083&doi=10.1109%2fTITS.2016.2639320&partnerID=40&md5=6a7d6f6511511f5ca6e793fb616972b5",Article,Scopus
"Zheng L., Ma K.-L.","Enhancing volume visualization with lightness anchoring theory",2017,"ACM International Conference Proceeding Series",,10.1145/3095140.3095160,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025441362&doi=10.1145%2f3095140.3095160&partnerID=40&md5=ef8dc2e18011741eb7dc4f839aa3623e",Conference Paper,Scopus
"Chu J., Bryan C., Shih M., Ferrer L., Ma K.-L.","Navigable videos for presenting scientific data on affordable head-mounted displays",2017,"Proceedings of the 8th ACM Multimedia Systems Conference, MMSys 2017",,10.1145/3083187.3084015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025606846&doi=10.1145%2f3083187.3084015&partnerID=40&md5=f731c6e6b8e2df8d79c503cd183547ba",Conference Paper,Scopus
"Sauer F., Ma K.-L.","Spatio-temporal feature exploration in combined particle/volume reference frames",2017,"IEEE Transactions on Visualization and Computer Graphics",,10.1109/TVCG.2017.2674918,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018929463&doi=10.1109%2fTVCG.2017.2674918&partnerID=40&md5=ce78ca377821e88c79d781e23e389ef0",Article,Scopus
"Nagao K., Ye Y., Wang C., Fujishiro I., Ma K.-L.","Enabling interactive scientific data visualization and analysis with see-through hmds and a large tiled display",2017,"2016 Workshop on Immersive Analytics, IA 2016",,10.1109/IMMERSIVE.2016.7932374,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025589674&doi=10.1109%2fIMMERSIVE.2016.7932374&partnerID=40&md5=31acc435d8b200a1c6d407eddbcf9758",Conference Paper,Scopus
"Shih M., Rizzi S., Insley J., Uram T., Vishwanath V., Hereld M., Papka M.E., Ma K.-L.","Parallel distributed, GPU-Accelerated, advanced lighting calculations for large-scale volume visualization",2017,"IEEE Symposium on Large Data Analysis and Visualization 2016, LDAV 2016 - Proceedings",1,10.1109/LDAV.2016.7874309,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015389243&doi=10.1109%2fLDAV.2016.7874309&partnerID=40&md5=d3f42800c032d3266ae6e046e1167229",Conference Paper,Scopus
"Ye Y.C., Neuroth T., Sauer F., Ma K.-L., Borghesi G., Konduri A., Kolla H., Chen J.","In situ generated probability distribution functions for interactive post hoc visualization and analysis",2017,"IEEE Symposium on Large Data Analysis and Visualization 2016, LDAV 2016 - Proceedings",,10.1109/LDAV.2016.7874311,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017207189&doi=10.1109%2fLDAV.2016.7874311&partnerID=40&md5=ae1156088efd15f77e6236dfb44bae7e",Conference Paper,Scopus
"Ross C., Carothers C.D., Mubarak M., Carns P., Ross R., Li J.K., Ma K.-L.","Visual data-analytics of large-scale parallel discrete-event simulations",2017,"Proceedings of PMBS 2016: 7th International Workshop on Performance Modeling, Benchmarking and Simulation of High Performance Computing Systems - Held in conjunction with SC 2016: The International Conference for High Performance Computing, Networking, Storage and Analysis",,10.1109/PMBS.2016.014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015147166&doi=10.1109%2fPMBS.2016.014&partnerID=40&md5=ca497a2a625785fc69638f3d8a525175",Conference Paper,Scopus
"Nguyen H.T., Wei L., Bhatele A., Gamblin T., Boehme D., Schulz M., Ma K.-L., Bremer P.-T.","VIPACT: A visualization interface for analyzing calling context trees",2017,"Proceedings of VPA 2016: 3rd Workshop on Visual Performance Analysis - Held in conjunction with SC 2016: The International Conference for High Performance Computing, Networking, Storage and Analysis",,10.1109/VPA.2016.9,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015217935&doi=10.1109%2fVPA.2016.9&partnerID=40&md5=627e6d0257824bf52d724ac91aa6f61f",Conference Paper,Scopus
"Muelder C.W., Faris R., Ma K.-L.","A visual analytics approach to author name disambiguation",2016,"Proceedings - 3rd IEEE/ACM International Conference on Big Data Computing, Applications and Technologies, BDCAT 2016",,10.1145/3006299.3006302,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013212274&doi=10.1145%2f3006299.3006302&partnerID=40&md5=4f0ec80385a9a266f04912728a9bc0ca",Conference Paper,Scopus
"Chou J.-K., Wang Y., Ma K.-L.","Privacy preserving event sequence data visualization using a sankey diagram-like representation",2016,"SA 2016 - SIGGRAPH ASIA 2016 Symposium on Visualization",2,10.1145/3002151.3002153,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006944177&doi=10.1145%2f3002151.3002153&partnerID=40&md5=de5cbbb44da888b440cc0b9c1b69c7c6",Conference Paper,Scopus
"Igouchkine O., Leaf N., Ma K.-L.","Volume rendering dark matter simulations using cell projection and order-independent transparency",2016,"SA 2016 - SIGGRAPH ASIA 2016 Symposium on Visualization",1,10.1145/3002151.3002163,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006892859&doi=10.1145%2f3002151.3002163&partnerID=40&md5=4c26801d8e087d6f5c274334baf8ebe8",Conference Paper,Scopus
"Zeng W., Fu C.-W., Arisona S.M., Schubiger S., Burkhard R., Ma K.-L.","A visual analytics design for studying crowd movement rhythms from public transportation data",2016,"SA 2016 - SIGGRAPH ASIA 2016 Symposium on Visualization",,10.1145/3002151.3002152,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006886597&doi=10.1145%2f3002151.3002152&partnerID=40&md5=b197d34f986b906f31d0aeecb199ddf8",Conference Paper,Scopus
"Sauer F., Neuroth T., Chu J., Ma K.-L.","Audience-Targeted Design Considerations for Effective Scientific Storytelling",2016,"Computing in Science and Engineering",,10.1109/MCSE.2016.100,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994803300&doi=10.1109%2fMCSE.2016.100&partnerID=40&md5=5e1def91a133fdbdc5bd578c674a81cd",Article,Scopus
"Tanahashi Y., Leaf N., Ma K.-L.","A Study On Designing Effective Introductory Materials for Information Visualization",2016,"Computer Graphics Forum",1,10.1111/cgf.13009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992554962&doi=10.1111%2fcgf.13009&partnerID=40&md5=1994098047addad1f8a730b0076ca93a",Article,Scopus
"Wang C., Chou J.-K., Ma K.-L., Karsai A., Liu Y.X., Ogorodnik E., Tran V., Liu G.-Y.","An interactive visual analysis tool for cellular behavior studies using large collections of microscopy videos",2016,"Proceedings - 2016 IEEE 2nd International Conference on Multimedia Big Data, BigMM 2016",,10.1109/BigMM.2016.67,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84987617411&doi=10.1109%2fBigMM.2016.67&partnerID=40&md5=d0ca8c94f5d5b4c337d6648281871bc4",Conference Paper,Scopus
"Kwon O.-H., Muelder C., Lee K., Ma K.-L.","A study of layout, rendering, and interaction methods for immersive graph visualization",2016,"IEEE Transactions on Visualization and Computer Graphics",9,10.1109/TVCG.2016.2520921,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973855827&doi=10.1109%2fTVCG.2016.2520921&partnerID=40&md5=28dc665c13dafbfa343569313ab60b00",Article,Scopus
"Zhang Y., Ma K.-L.","Decoupled Shading for Real-time Heterogeneous Volume Illumination",2016,"Computer Graphics Forum",1,10.1111/cgf.12916,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978972693&doi=10.1111%2fcgf.12916&partnerID=40&md5=d327931988bed91a43215f9f0faf8761",Article,Scopus
"Muelder C., Zhu B., Chen W., Zhang H., Ma K.-L.","Visual Analysis of Cloud Computing Performance Using Behavioral Lines",2016,"IEEE Transactions on Visualization and Computer Graphics",1,10.1109/TVCG.2016.2534558,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84968807649&doi=10.1109%2fTVCG.2016.2534558&partnerID=40&md5=f078ad7bd9838e22a5d09332ee5fbca5",Article,Scopus
"Hsueh C.-H., Chou J.-K., Ma K.-L.","A study of using motion for comparative visualization",2016,"IEEE Pacific Visualization Symposium",3,10.1109/PACIFICVIS.2016.7465274,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973636691&doi=10.1109%2fPACIFICVIS.2016.7465274&partnerID=40&md5=d9347f32507f947e4900e2ec0569c9dd",Conference Paper,Scopus
"Fung T.-L., Chou J.-K., Ma K.-L.","A design study of personal bibliographic data visualization",2016,"IEEE Pacific Visualization Symposium",1,10.1109/PACIFICVIS.2016.7465279,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973637743&doi=10.1109%2fPACIFICVIS.2016.7465279&partnerID=40&md5=95c1f695ca60f609ad5b1cc13aa2a6ef",Conference Paper,Scopus
"Hsueh C.-H., Chu J., Ma K.-L., Ma J., Frazier J.","Fostering comparisons: Designing an interactive exhibit that visualizes marine animal behaviors",2016,"IEEE Pacific Visualization Symposium",1,10.1109/PACIFICVIS.2016.7465282,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973635803&doi=10.1109%2fPACIFICVIS.2016.7465282&partnerID=40&md5=776ca5c849a5c5c6a74a604248998f9b",Conference Paper,Scopus
"Preston A., Ghods R., Xie J., Sauer F., Leaf N., Ma K.-L., Rangel E., Kovacs E., Heitmann K., Habib S.","An integrated visualization system for interactive analysis of large, heterogeneous cosmology data",2016,"IEEE Pacific Visualization Symposium",2,10.1109/PACIFICVIS.2016.7465250,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973663816&doi=10.1109%2fPACIFICVIS.2016.7465250&partnerID=40&md5=6dbfc3d754c047e79980e31814db39b9",Conference Paper,Scopus
"Chen Y., Zhen Y.-G., Hu H.-Y., Liang J., Ma K.-L.","Visualization technique for multi-attribute in hierarchical structure",2016,"Ruan Jian Xue Bao/Journal of Software",1,10.13328/j.cnki.jos.004956,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975263070&doi=10.13328%2fj.cnki.jos.004956&partnerID=40&md5=60b49cf2fe13858350ffef3a8a2e827c",Article,Scopus
"Moreland K., Sewell C., Usher W., Lo L.-T., Meredith J., Pugmire D., Kress J., Schroots H., Ma K.-L., Childs H., Larsen M., Chen C.-M., Maynard R., Geveci B.","VTK-m: Accelerating the Visualization Toolkit for Massively Threaded Architectures",2016,"IEEE Computer Graphics and Applications",5,10.1109/MCG.2016.48,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84969645967&doi=10.1109%2fMCG.2016.48&partnerID=40&md5=0a983c1641ec41c272cea9760773fc36",Article,Scopus
"Preston A., Sauer F., Ghods R., Leaf N., Xie J., Ma K.-L.","Integrated explorer for cosmological evolution",2016,"2015 IEEE Scientific Visualization Conference, SciVis 2015 - Proceedings",,10.1109/SciVis.2015.7429499,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84966262733&doi=10.1109%2fSciVis.2015.7429499&partnerID=40&md5=3bee273cc8237b979ba326c3fdefbfb7",Conference Paper,Scopus
"Sauer F., Zhang Y., Wang W., Ethier S., Ma K.-L.","Visualization Techniques for Studying Large-Scale Flow Fields from Fusion Simulations",2016,"Computing in Science and Engineering",,10.1109/MCSE.2015.107,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963826904&doi=10.1109%2fMCSE.2015.107&partnerID=40&md5=f8596b7085c8f07453f8c32e878b1419",Article,Scopus
"Wang Y., Ma K.-L.","Revealing the fog-of-war: A visualization-directed, uncertainty-aware approach for exploring high-dimensional data",2015,"Proceedings - 2015 IEEE International Conference on Big Data, IEEE Big Data 2015",1,10.1109/BigData.2015.7363807,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963761245&doi=10.1109%2fBigData.2015.7363807&partnerID=40&md5=41a64f6da22b5b768cc0acf9c4f00780",Conference Paper,Scopus
"Xie J., Sauer F., Ma K.-L.","Fast uncertainty-driven large-scale volume feature extraction on desktop PCs",2015,"IEEE Symposium on Large Data Analysis and Visualization 2015, LDAV 2015 - Proceedings",1,10.1109/LDAV.2015.7348067,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962821835&doi=10.1109%2fLDAV.2015.7348067&partnerID=40&md5=bfd1e791512e47c7dff1e673eed9f2ed",Conference Paper,Scopus
"Bryan C., Wu X., Mniszewski S., Ma K.-L.","Integrating predictive analytics into a spatiotemporal epidemic simulation",2015,"2015 IEEE Conference on Visual Analytics Science and Technology, VAST 2015 - Proceedings",2,10.1109/VAST.2015.7347626,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962788710&doi=10.1109%2fVAST.2015.7347626&partnerID=40&md5=77e650e367cdea98d0bf8914821adcec",Conference Paper,Scopus
"Neuroth T., Sauer F., Wang W., Ethier S., Ma K.-L.","Scalable visualization of discrete velocity decompositions using spatially organized histograms",2015,"IEEE Symposium on Large Data Analysis and Visualization 2015, LDAV 2015 - Proceedings",1,10.1109/LDAV.2015.7348073,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962815699&doi=10.1109%2fLDAV.2015.7348073&partnerID=40&md5=aefe95c06991dae29458867056d66a50",Conference Paper,Scopus
"Ye Y.C., Wang Y., Miller R., Ma K.-L., Ono K.","In situ depth maps based feature extraction and tracking",2015,"IEEE Symposium on Large Data Analysis and Visualization 2015, LDAV 2015 - Proceedings",2,10.1109/LDAV.2015.7348065,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962911157&doi=10.1109%2fLDAV.2015.7348065&partnerID=40&md5=c5db25ca3aab54dc49f20fded1d17f04",Conference Paper,Scopus
"Schroots H.A., Ma K.-L.","Volume rendering with data parallel visualization frameworks for emerging high performance computing architectures",2015,"SIGGRAPH Asia 2015 Visualization in High Performance Computing, SA 2015",2,10.1145/2818517.2818546,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959496524&doi=10.1145%2f2818517.2818546&partnerID=40&md5=4f5557c004d1a3aa6e661a49746b5000",Conference Paper,Scopus
"Li J., Chou J.-K., Ma K.-L.","High performance heterogeneous computing for collaborative visual analysis",2015,"SIGGRAPH Asia 2015 Visualization in High Performance Computing, SA 2015",1,10.1145/2818517.2818534,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959455654&doi=10.1145%2f2818517.2818534&partnerID=40&md5=d99fdbdd1919e26f5020b6067e6fa425",Conference Paper,Scopus
"Yu H., Xie J., Ma K.-L., Kolla H., Chen J.H.","Scalable Parallel Distance Field Construction for Large-Scale Applications",2015,"IEEE Transactions on Visualization and Computer Graphics",2,10.1109/TVCG.2015.2417572,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941095782&doi=10.1109%2fTVCG.2015.2417572&partnerID=40&md5=f8b81a57d6e69073465a6f2d819663d2",Article,Scopus
"Tanahashi Y., Hsueh C.-H., Ma K.-L.","An efficient framework for generating storyline visualizations from streaming data",2015,"IEEE Transactions on Visualization and Computer Graphics",15,10.1109/TVCG.2015.2392771,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929164545&doi=10.1109%2fTVCG.2015.2392771&partnerID=40&md5=fac1daf7a8cac41f75fbc3db680d413a",Article,Scopus
"Crnovrsanin T., Muelder C., Ma K.-L.","A system for visual analysis of radio signal data",2015,"2014 IEEE Conference on Visual Analytics Science and Technology, VAST 2014 - Proceedings",2,10.1109/VAST.2014.7042479,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929457970&doi=10.1109%2fVAST.2014.7042479&partnerID=40&md5=eadd2da876b4ea787a75fcf84d1fa670",Conference Paper,Scopus
"Frey S., Sadlo F., Ma K.-L., Ertl T.","Interactive Progressive Visualization with Space-Time Error Control",2014,"IEEE Transactions on Visualization and Computer Graphics",10,10.1109/TVCG.2014.2346319,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84909578996&doi=10.1109%2fTVCG.2014.2346319&partnerID=40&md5=a839a37397196543a373f54dc68ea589",Article,Scopus
"Chen H., Chen W., Mei H., Liu Z., Zhou K., Chen W., Gu W., Ma K.-L.","Visual abstraction and exploration of multi-class scatterplots",2014,"IEEE Transactions on Visualization and Computer Graphics",8,10.1109/TVCG.2014.2346594,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910038336&doi=10.1109%2fTVCG.2014.2346594&partnerID=40&md5=4e8aa79f444203ef40b1f718be80d2b4",Article,Scopus
"Crnovrsanin T., Muelder C.W., Faris R., Felmlee D., Ma K.-L.","Visualization techniques for categorical analysis of social networks with multiple edge sets",2014,"Social Networks",9,10.1016/j.socnet.2013.12.002,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891933821&doi=10.1016%2fj.socnet.2013.12.002&partnerID=40&md5=03e7d6f9e7b368e101e36dffa6caa4a1",Article,Scopus
"Hero R., Ho C., Ma K.-L.","Volume rendering of curvilinear-grid data using low-dimensional deformation textures",2014,"IEEE Transactions on Visualization and Computer Graphics",1,10.1109/TVCG.2013.264,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905215562&doi=10.1109%2fTVCG.2013.264&partnerID=40&md5=023a0ca07881bcc46ecc6f9081b78be2",Article,Scopus
"Crnovrsanin T., Wang Y., Ma K.-L.","Stimulating a blink: Reduction of eye fatigue with visual stimulus",2014,"Conference on Human Factors in Computing Systems - Proceedings",3,10.1145/2556288.2557129,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900420401&doi=10.1145%2f2556288.2557129&partnerID=40&md5=1a1d1e6bd763b0b3e128a3e27f50a5bc",Conference Paper,Scopus
"Chan Y.-H., Correa C.D., Ma K.-L.","Regression cube: A technique for multidimensional visual exploration and interactive pattern finding",2014,"ACM Transactions on Interactive Intelligent Systems",4,10.1145/2590349,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983573776&doi=10.1145%2f2590349&partnerID=40&md5=6433ffbf727a1516ebf7c1334d9202eb",Article,Scopus
"Liao I., Hsu W.-H., Ma K.-L.","Storytelling via navigation: A novel approach to animation for scientific visualization",2014,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",2,10.1007/978-3-319-11650-1_1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906772232&doi=10.1007%2f978-3-319-11650-1_1&partnerID=40&md5=3697947816b179496e88784999382c0c",Conference Paper,Scopus
"Chen C.-K., Yan S., Yu H., Max N., Ma K.-L.","An illustrative visualization framework for 3D vector fields",2014,"Computer Graphics Forum",16,10.1111/j.1467-8659.2011.02064.x,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877633308&doi=10.1111%2fj.1467-8659.2011.02064.x&partnerID=40&md5=d64546423c8405ad243d37d985ab4b92",Article,Scopus
"Nie Y., Sun H., Li P., Xiao C., Ma K.-L.","Object movements synopsis viapart assembling and stitching",2014,"IEEE Transactions on Visualization and Computer Graphics",7,10.1109/TVCG.2013.2297931,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905241270&doi=10.1109%2fTVCG.2013.2297931&partnerID=40&md5=e3fa595d14a75246a54804a0dfbcceda",Article,Scopus
"Wang C.-F., Li J., Ma K.-L., Huang C.-W., Li Y.-C.","A visual analysis approach to cohort study of electronic patient records",2014,"Proceedings - 2014 IEEE International Conference on Bioinformatics and Biomedicine, IEEE BIBM 2014",3,10.1109/BIBM.2014.6999214,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922824793&doi=10.1109%2fBIBM.2014.6999214&partnerID=40&md5=6ea67f86b6b801cf88f899bc6b2d3a28",Conference Paper,Scopus
