作者關鍵字,書名,年份,來源出版物名稱,施引文獻,DOI,連結,文獻類型,來源出版物
"Hsu W.-H., Mei J., Correa C.D., Ma K.-L.","Depicting time evolving flow with illustrative visualization techniques",2010,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering",5,10.1007/978-3-642-11577-6_18,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885887176&doi=10.1007%2f978-3-642-11577-6_18&partnerID=40&md5=dc443a6fd6fa3df996ac96d22f1faa59",Conference Paper,Scopus
"Jarrett B.R., Correa C., Ma K.L., Louie A.Y.","In vivo mapping of vascular inflammation using multimodal imaging",2010,"PLoS ONE",38,10.1371/journal.pone.0013254,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78149444571&doi=10.1371%2fjournal.pone.0013254&partnerID=40&md5=9a81421dc5aa8b5284b6d8260715d9f8",Article,Scopus
"Tikhonova A., Correa C.D., Ma K.-L.","Visualization by proxy: A novel framework for deferred interaction with volume data",2010,"IEEE Transactions on Visualization and Computer Graphics",22,10.1109/TVCG.2010.215,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956362732&doi=10.1109%2fTVCG.2010.215&partnerID=40&md5=27773ea815e6f6a42179d356ca43f23d",Article,Scopus
"Marchesin S., Chen C.-K., Ho C., Ma K.-L.","View-dependent streamlines for 3D vector fields",2010,"IEEE Transactions on Visualization and Computer Graphics",49,10.1109/TVCG.2010.212,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78149266595&doi=10.1109%2fTVCG.2010.212&partnerID=40&md5=a59cf13898d5ab00682a6fbef3bfd2b1",Article,Scopus
"Zheng L., Wu Y., Ma K.-L.","Relation-aware spreadsheets for multimodal volume segmentation and visualization",2010,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",,10.1007/978-3-642-15948-0_12,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958031442&doi=10.1007%2f978-3-642-15948-0_12&partnerID=40&md5=1c8a9d4324ecaaccc5f4810543f3ee4a",Conference Paper,Scopus
"Zhou F., Zhao Y., Ma K.-L.","Parallel mean shift for interactive volume segmentation",2010,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",12,10.1007/978-3-642-15948-0_9,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958034510&doi=10.1007%2f978-3-642-15948-0_9&partnerID=40&md5=159bf86369fbfbd5a8fabbb6861a6ad4",Conference Paper,Scopus
"Correa C.D., Ma K.-L.","Dynamic video narratives",2010,"ACM Transactions on Graphics",50,10.1145/1778765.1778825,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956361188&doi=10.1145%2f1778765.1778825&partnerID=40&md5=6699cbcc1a38ae3b2bedc09f6e2fc9af",Article,Scopus
"Ma K.-L., Tikhonova A., Correa C.D.","Distance visualization of ultrascale data with explorable images",2010,"ACM SIGGRAPH 2010 Talks, SIGGRAPH '10",,10.1145/1837026.1837038,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956310802&doi=10.1145%2f1837026.1837038&partnerID=40&md5=bee90679a56c3a1c08cf6a947c8b9949",Conference Paper,Scopus
"Ma K.-L.","A new approach to remote visualization of large volume data",2010,"Computer Graphics (ACM)",3,10.1145/1852645.1852653,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956355081&doi=10.1145%2f1852645.1852653&partnerID=40&md5=fe085bc468a90692819573a7e2fbd736",Article,Scopus
"Hsieh T.-J., Chen G.-K., Ma K.-L.","Visualizing field-measured seismic data",2010,"IEEE Pacific Visualization Symposium 2010, PacificVis 2010 - Proceedings",6,10.1109/PACIFICVIS.2010.5429610,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951695428&doi=10.1109%2fPACIFICVIS.2010.5429610&partnerID=40&md5=794a5621101255786e7119daadcd5564",Conference Paper,Scopus
"Wei J., Wang C., Ma K.-L., Yu H.","A sketch-based interface for classifying and visualizing vector fields",2010,"IEEE Pacific Visualization Symposium 2010, PacificVis 2010 - Proceedings",28,10.1109/PACIFICVIS.2010.5429603,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951675376&doi=10.1109%2fPACIFICVIS.2010.5429603&partnerID=40&md5=99c69828cfe3d6c15e41c1d36c25d887",Conference Paper,Scopus
"Yan S., Max N., Ma K.-L.","Polygonal surface advection applied to strange attractors",2010,"Computer Graphics Forum",1,10.1111/j.1467-8659.2010.01817.x,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78249251144&doi=10.1111%2fj.1467-8659.2010.01817.x&partnerID=40&md5=8b42e8c4eb854d6813c0ec55e37eed4b",Article,Scopus
"Tikhonova A., Correa C.D., Ma K.-L.","An exploratory technique for coherent visualization of time-varying volume data",2010,"Computer Graphics Forum",20,10.1111/j.1467-8659.2009.01690.x,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955756830&doi=10.1111%2fj.1467-8659.2009.01690.x&partnerID=40&md5=2b7219fccf8fafdc71a6961245e448b2",Article,Scopus
"Peterka T., Yu H., Ross R., Ma K.-L., Latham R.","End-to-end study of parallel volume rendering on the IBM blue Gene/p",2009,"Proceedings of the International Conference on Parallel Processing",20,10.1109/ICPP.2009.27,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951496395&doi=10.1109%2fICPP.2009.27&partnerID=40&md5=63829c2a814b39752055d94ddfadc53a",Conference Paper,Scopus
"Peterka T., Ross R.B., Shen H.-W., Ma K.-L., Kendall W., Yu H.","Parallel visualization on leadership computing resources",2009,"Journal of Physics: Conference Series",4,10.1088/1742-6596/180/1/012088,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957094479&doi=10.1088%2f1742-6596%2f180%2f1%2f012088&partnerID=40&md5=5444bb369709f4bb93fff1be8cbb4451",Conference Paper,Scopus
"Max N., Correa C., Muelder C., Yan S., Chen C.-K., Ma K.-L.","Flow visualization in science and mathematics",2009,"Journal of Physics: Conference Series",4,10.1088/1742-6596/180/1/012087,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957056644&doi=10.1088%2f1742-6596%2f180%2f1%2f012087&partnerID=40&md5=c1e08ec28f9f3ef93fa654b52bd363a4",Conference Paper,Scopus
"Ma K.-L.","In situ visualization at extreme scale: Challenges and opportunities",2009,"IEEE Computer Graphics and Applications",60,10.1109/MCG.2009.120,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70449514481&doi=10.1109%2fMCG.2009.120&partnerID=40&md5=de2af2419d155aac865bae46dfa9721e",Article,Scopus
"Ma K.-L., Möller T., Pfister H., Carpendale S., Fekete J.-D.","IEEE Transactions on Visualization and Computer Graphics: Preface",2009,"IEEE Transactions on Visualization and Computer Graphics",,10.1109/TVCG.2009.193,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957886236&doi=10.1109%2fTVCG.2009.193&partnerID=40&md5=0d15e3ee005a6207aaafab8612066079",Editorial,Scopus
"Crnovrsanin T., Correa C.D., Ma K.-L.","Social network discovery based on sensitivity analysis",2009,"Proceedings of the 2009 International Conference on Advances in Social Network Analysis and Mining, ASONAM 2009",6,10.1109/ASONAM.2009.56,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70349843487&doi=10.1109%2fASONAM.2009.56&partnerID=40&md5=870b0ca348ac3b02c05047cd5bbfc99e",Conference Paper,Scopus
"Chen J.H., Choudhary A., De Supinski B., Devries M., Hawkes E.R., Klasky S., Liao W.K., Ma K.L., Mellor-Crummey J., Podhorszki N., Sankaran R., Shende S., Yoo C.S.","Terascale direct numerical simulations of turbulent combustion using S3D",2009,"Computational Science and Discovery",263,10.1088/1749-4699/2/1/015001,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650695660&doi=10.1088%2f1749-4699%2f2%2f1%2f015001&partnerID=40&md5=1a32599b03dbc4647c1f5fb4d337f637",Article,Scopus
"Muelder C., Ma K.-L.","Interactive feature extraction and tracking by utilizing region coherency",2009,"IEEE Pacific Visualization Symposium, PacificVis 2009 - Proceedings",22,10.1109/PACIFICVIS.2009.4906833,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650556952&doi=10.1109%2fPACIFICVIS.2009.4906833&partnerID=40&md5=4fe1c4777c9b1980b318e5690a484e73",Conference Paper,Scopus
"Itoh T., Muelder C., Ma K.-L., Sese J.","A hybrid space-filling and force-directed layout method for visualizing multiple-category graphs",2009,"IEEE Pacific Visualization Symposium, PacificVis 2009 - Proceedings",32,10.1109/PACIFICVIS.2009.4906846,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650542301&doi=10.1109%2fPACIFICVIS.2009.4906846&partnerID=40&md5=e67f8f8708a996fbc31e45d3ca1b6a9e",Conference Paper,Scopus
"Sukharev J., Wang C., Ma K.-L., Wittenberg A.T.","Correlation study of time-varying multivariate climate data sets",2009,"IEEE Pacific Visualization Symposium, PacificVis 2009 - Proceedings",18,10.1109/PACIFICVIS.2009.4906852,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650539557&doi=10.1109%2fPACIFICVIS.2009.4906852&partnerID=40&md5=6b5e23ad583289be1bfaf2bc4d5e35c6",Conference Paper,Scopus
"Peterka T., Ross R., Yu H., Ma K.-L., Kooima R., Girado J.","Autostereoscopic display of large-scale scientific visualization",2009,"Proceedings of SPIE - The International Society for Optical Engineering",3,10.1117/12.805422,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-63549127511&doi=10.1117%2f12.805422&partnerID=40&md5=eb518a6116aeb71c5086ceb7a44929bc",Conference Paper,Scopus
"Ma K.-L.","Visualizing ultra-scale data",2008,"SIGGRAPH'08: ACM SIGGRAPH Talks 2008",,10.1145/1401032.1401098,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-65249113747&doi=10.1145%2f1401032.1401098&partnerID=40&md5=e2d5a0d29b99955b10e58db2cad154cf",Conference Paper,Scopus
"Wang C., Ma K.-L.","Information and knowledge assisted analysis and visualization of large-scale data",2008,"2008 Workshop on Ultrascale Visualization, UltraVis 2008",4,10.1109/ULTRAVIS.2008.5154057,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350367386&doi=10.1109%2fULTRAVIS.2008.5154057&partnerID=40&md5=8f697a90da8ee38f01fc8b613fb405f3",Conference Paper,Scopus
"Ma K.-L., Painter J.S., Hansen C.D., Krogh M.F.","Parallel volume rendering using binary-swap image composition",2008,"ACM SIGGRAPH ASIA 2008 Courses, SIGGRAPH Asia'08",,10.1145/1508044.1508082,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67649855142&doi=10.1145%2f1508044.1508082&partnerID=40&md5=c8ec3917f03a5b25b26bbfb5411fe0a4",Conference Paper,Scopus
"Yu H., Wang C., Ma K.-L.","Massively parallel volume rendering using 2-3 swap image compositing",2008,"2008 SC - International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2008",37,10.1109/SC.2008.5219060,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350752445&doi=10.1109%2fSC.2008.5219060&partnerID=40&md5=125f1c5d4d8a6ab1bf757d7444caa824",Conference Paper,Scopus
"Yu H., Wang C., Ma K.-L.","Massively parallel volume rendering using 2-3 swap image compositing",2008,"ACM SIGGRAPH ASIA 2008 Courses, SIGGRAPH Asia'08",4,10.1145/1508044.1508084,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67649887327&doi=10.1145%2f1508044.1508084&partnerID=40&md5=b6a65a9f50b45d8e6ec7904bb37ef2e6",Conference Paper,Scopus
"Chen C.-K., Thomason R., Ma K.-L.","Intelligent focus+context volume visualization",2008,"Proceedings - 8th International Conference on Intelligent Systems Design and Applications, ISDA 2008",2,10.1109/ISDA.2008.232,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67449161857&doi=10.1109%2fISDA.2008.232&partnerID=40&md5=92c5751c6c136192f95f44051a07c270",Conference Paper,Scopus
"Muelder C., Chen L., Thomason R., Ma K.-L., Bartoletti T.","Intelligent classification and visualization of network scans",2008,"VizSEC 2007 - Proceedings of the Workshop on Visualization for Computer Security",3,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890908426&partnerID=40&md5=aa5da457f81970cfbb1f0ac97f9347be",Conference Paper,Scopus
"Peterka T., Ross R., Yu H., Ma K.-L., Kendall W., Huang J.","Assessing improvements to the parallel volume rendering pipeline at large scale",2008,"2008 Workshop on Ultrascale Visualization, UltraVis 2008",7,10.1109/ULTRAVIS.2008.5154059,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350766689&doi=10.1109%2fULTRAVIS.2008.5154059&partnerID=40&md5=1f2d3e3703f27e1a0d2e01a20141348b",Conference Paper,Scopus
"Ross R.B., Peterka T., Shen H.-W., Hong Y., Ma K.-L., Yu H., Moreland K.","Visualization and parallel I/O at extreme scale",2008,"Journal of Physics: Conference Series",19,10.1088/1742-6596/125/1/012099,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-65549159997&doi=10.1088%2f1742-6596%2f125%2f1%2f012099&partnerID=40&md5=c33f73d8f4d2172a999da2defc3f3f60",Article,Scopus
"Correa C.D., Crnovrsanin T., Muelder C., Shen Z., Armstrong R., Shearer J., Ma K.-L.","Cell phone mini challenge award: Intuitive social network graphs visual analytics of cell phone data using MobiVis and OntoVis",2008,"VAST'08 - IEEE Symposium on Visual Analytics Science and Technology, Proceedings",5,10.1109/VAST.2008.4677391,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949862106&doi=10.1109%2fVAST.2008.4677391&partnerID=40&md5=0ea0cbb37e5ad0e4ecc9396d7d62c462",Conference Paper,Scopus
"Shearer J., Ma K.-L., Kohlenberg T.","BGPeep: An IP-space centered view for internet routing data",2008,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",7,10.1007/978-3-540-85933-8_10,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-56449108142&doi=10.1007%2f978-3-540-85933-8_10&partnerID=40&md5=3f36e375625efb5d26124186f2f2e266",Conference Paper,Scopus
"Wang C., Yu H., Ma K.-L.","Importance-driven time-varying data visualization",2008,"IEEE Transactions on Visualization and Computer Graphics",76,10.1109/TVCG.2008.140,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-54949087849&doi=10.1109%2fTVCG.2008.140&partnerID=40&md5=1280cc1bf5cd648287adac05589ed656",Conference Paper,Scopus
"Shearer J., Ogawa M., Ma K.-L., Kohlenberg T.","Pixelplexing: Gaining display resolution through time",2008,"IEEE Pacific Visualisation Symposium 2008, PacificVis - Proceedings",4,10.1109/PACIFICVIS.2008.4475472,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-49749126039&doi=10.1109%2fPACIFICVIS.2008.4475472&partnerID=40&md5=34bae66405efdf4a6a15c6a2ad868330",Conference Paper,Scopus
"Fujishiro I., Li H., Ma K.-L.","A message from the program chairs",2008,"IEEE Pacific Visualisation Symposium 2008, PacificVis - Proceedings",,10.1109/PACIFICVIS.2008.4475443,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-49749147567&doi=10.1109%2fPACIFICVIS.2008.4475443&partnerID=40&md5=856bb7c5713b70db8451b40d7807b344",Editorial,Scopus
"Jones C., Ma K.-L., Ethier S., Lee W.-L.","An integrated exploration approach to visualizing multivariate particle data",2008,"Computing in Science and Engineering",10,10.1109/MCSE.2008.88,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-46749133181&doi=10.1109%2fMCSE.2008.88&partnerID=40&md5=3e28776c123929839e04ab6db138e4a8",Article,Scopus
"Ma K.-L.","Visualizing extreme-scale data",2008,"Proceedings of SPIE - The International Society for Optical Engineering",,10.1117/12.786401,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-43249101397&doi=10.1117%2f12.786401&partnerID=40&md5=47bd36a67c7cb0b6deab1dc80251e28d",Conference Paper,Scopus
"Muelder C., Chen L., Thomason R., Ma K.-L., Bartoletti T.","Intelligent classification and visualization of network scans",2008,"Mathematics and Visualization",,10.1007/978-3-540-78243-8_16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898879992&doi=10.1007%2f978-3-540-78243-8_16&partnerID=40&md5=c06c0b99bfbe7e55176ee4df38a575b4",Conference Paper,Scopus
"Yu H., Wang C., Ma K.-L.","Parallel hierarchical visualization of large time-varying 3D vector fields",2007,"Proceedings of the 2007 ACM/IEEE Conference on Supercomputing, SC'07",38,10.1145/1362622.1362655,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-56749160534&doi=10.1145%2f1362622.1362655&partnerID=40&md5=93d56216b2b6450b1f70079f2e121445",Conference Paper,Scopus
"Ma K.-L.","Machine learning to boost the next generation of visualization technology",2007,"IEEE Computer Graphics and Applications",23,10.1109/MCG.2007.129,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548782181&doi=10.1109%2fMCG.2007.129&partnerID=40&md5=40cc5c53cdeca2aac0f182ac9e365209",Article,Scopus
"Li Y., Yu J., Ma K.-L., Shi J.","3D paper-cut modeling and animation",2007,"Computer Animation and Virtual Worlds",15,10.1002/cav.188,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-35349016941&doi=10.1002%2fcav.188&partnerID=40&md5=4f67e1c38908b44b563a3fec083352f6",Conference Paper,Scopus
"Muelder C., Ma K.-L.","Visualization of sanitized email logs for spam analysis",2007,"Asia-Pacific Symposium on Visualisation 2007, APVIS 2007, Proceedings",5,10.1109/APVIS.2007.329303,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547360683&doi=10.1109%2fAPVIS.2007.329303&partnerID=40&md5=68ab6f6d0a10b42614008426765506c4",Conference Paper,Scopus
"Hong S.-H., Ma K.-L.","A message from the program committee chairs",2007,"Asia-Pacific Symposium on Visualisation 2007, APVIS 2007, Proceedings",,10.1109/APVIS.2007.329297,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547256520&doi=10.1109%2fAPVIS.2007.329297&partnerID=40&md5=b32b330a26a41a4d15d3c22b9d6d4463",Editorial,Scopus
"Jones C., Ma K.-L., Sanderson A., Myers Jr. L.R.","Visual interrogation of gyrokinetic particle simulations",2007,"Journal of Physics: Conference Series",7,10.1088/1742-6596/78/1/012033,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-36048988661&doi=10.1088%2f1742-6596%2f78%2f1%2f012033&partnerID=40&md5=aad03c242844dfada3d20ef5182e0acd",Article,Scopus
"Ma K.-L., Ross R., Huang J., Humphreys G., Max N., Moreland K., Owens J.D., Shen H.-W.","Ultra-scale visualization: Research and education",2007,"Journal of Physics: Conference Series",7,10.1088/1742-6596/78/1/012088,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-36048993038&doi=10.1088%2f1742-6596%2f78%2f1%2f012088&partnerID=40&md5=10b8c8a7a84599a854019508ecc3f45e",Article,Scopus
"Lee L.-Q., Akcelik V., Chen S., Ge L., Prudencio E., Schussman G., Uplenchwar R., Ng C., Ko K., Luo X., Shephard M., Ng E., Li X., Yang C., Husbands P., Pinar A., Bailey D., Gunter D., Diachin L., Brown D., Quinlan D., Vuduc R., Shephard M., Luo X., Brewer A., Knupp P., Devine K., Boman E., Kraftcheck J., Ghattas O., Keyes D., Ma K., Bai Z., Liao B., Tautges T., Barrett R.","Enabling technologies for petascale electromagnetic accelerator simulation",2007,"Journal of Physics: Conference Series",5,10.1088/1742-6596/78/1/012040,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-36048988660&doi=10.1088%2f1742-6596%2f78%2f1%2f012040&partnerID=40&md5=374d651656383ce5cd5b4ef0c6bfd4d5",Article,Scopus
"Shen Z., Ogawa M., Teoh S.T., Ma K.-L.","BiblioViz: A system for visualizing bibliography information",2006,"Conferences in Research and Practice in Information Technology Series",25,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883327691&partnerID=40&md5=06265633bc992a62354312fb8d3c46ea",Conference Paper,Scopus
"Ahrens J., Childs H., Clyne J., Bethel W., Huang J., Klasky S., Ma K.-L., Moreland K., Papka M., Pascucci V., Shen H.-W., Silver D.","Workshop on ultra-scale visualization",2006,"Proceedings of the 2006 ACM/IEEE Conference on Supercomputing, SC'06",,10.1145/1188455.1188700,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548277574&doi=10.1145%2f1188455.1188700&partnerID=40&md5=47345f31e5cbf8f39a318980131cf7eb",Conference Paper,Scopus
"Tu T., Yu H., Bielak J., Ghattas O., Lopez J.C., Ma K.-L., O'Hallaron D.R., Ramirez-Guzman L., Stone N., Taborda-Rios R., Urbanic J.","Remote runtime steering of integrated terascale simulation and visualization",2006,"Proceedings of the 2006 ACM/IEEE Conference on Supercomputing, SC'06",12,10.1145/1188455.1188767,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548251933&doi=10.1145%2f1188455.1188767&partnerID=40&md5=00cd53cd09b9d60fa7584641120b5642",Conference Paper,Scopus
"Shen Z., Ma K.-L., Eliassi-Rad T.","Visual analysis of large heterogeneous social networks by semantic and structural abstraction",2006,"IEEE Transactions on Visualization and Computer Graphics",95,10.1109/TVCG.2006.107,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33749535541&doi=10.1109%2fTVCG.2006.107&partnerID=40&md5=beaa2815d97be13817235872cad1b349",Article,Scopus
"Ahrens J., Heitmann K., Habib S., Ankeny L., McCormick P., Inman J., Armstrong R., Ma K.-L.","Quantitative and comparative visualization applied to cosmological simulations",2006,"Journal of Physics: Conference Series",11,10.1088/1742-6596/46/1/073,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33749052679&doi=10.1088%2f1742-6596%2f46%2f1%2f073&partnerID=40&md5=d2ec3476239f215f2ae936ea0d7cb1ab",Conference Paper,Scopus
"Lum E.B., Shearer J., Ma K.-L.","Interactive multi-scale exploration for volume classification",2006,"Visual Computer",14,10.1007/s00371-006-0049-8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748573325&doi=10.1007%2fs00371-006-0049-8&partnerID=40&md5=2eaa8a23d381fb027e6d1b05fa5b6f11",Article,Scopus
"Muelder C., Ma K.-L., Bartoletti T.","Interactive visualization for network and port scan detection",2006,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",23,10.1007/11663812_14,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745653877&doi=10.1007%2f11663812_14&partnerID=40&md5=6458e6834c47cdfa04dff0370367c2c4",Conference Paper,Scopus
"Lewis D., Haroz S., Ma K.-L.","Layout of multiple views for volume visualization: A user study",2006,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33845405259&partnerID=40&md5=c1559fcd3120a6ff395b6b6e62040183",Conference Paper,Scopus
