作者關鍵字,書名,年份,來源出版物名稱,施引文獻,DOI,連結,文獻類型,來源出版物
"Tzeng F.-Y., Ma K.-L.","Opening the black box -Data driven visualization of neural networks",2005,"Proceedings of the IEEE Visualization Conference",22,10.1109/VIS.2005.73,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33749429989&doi=10.1109%2fVIS.2005.73&partnerID=40&md5=fad832cd08f9dd600454b18074c6f528",Conference Paper,Scopus
"Tzeng F.-Y., Ma K.-L.","Intelligent feature extraction and tracking for visualizing large-scale 4P flow simulations",2005,"Proceedings of the ACM/IEEE 2005 Supercomputing Conference, SC'05",35,10.1109/SC.2005.37,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33845412386&doi=10.1109%2fSC.2005.37&partnerID=40&md5=16b8e3366df8bb38b9618ad56b28e2d1",Conference Paper,Scopus
"Huang R., Ma K.-L.","A three-level graph based interactive volume segmentation system",2005,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33744793768&partnerID=40&md5=05d60625fecd076d47f8c57ec0574698",Conference Paper,Scopus
"Ma K.-L., Lum E.B.","Techniques for visualizing time-varying volume data",2005,"Visualization Handbook",5,10.1016/B978-012387582-2/50028-9,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34248506864&doi=10.1016%2fB978-012387582-2%2f50028-9&partnerID=40&md5=9f8c1a6448c3ec12a90e589e14ced61e",Book Chapter,Scopus
"Teoh S.T., Ma K.-L.","Hifocon: Object and dimensional coherence and correlation in multidimensional visualization",2005,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",6,10.1007/11595755_29,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33744828715&doi=10.1007%2f11595755_29&partnerID=40&md5=bfbc2a108efd5d3845b6f22445cd047b",Conference Paper,Scopus
"Fout N., Ma K.-L., Ahrens J.","Time-varying multivariate volume data reduction",2005,"Proceedings of the ACM Symposium on Applied Computing",16,10.1145/1066677.1066953,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644530969&doi=10.1145%2f1066677.1066953&partnerID=40&md5=19970f21a61742adc770911b48af8c91",Conference Paper,Scopus
"McPherson J., Ma K.-L., Ogawa M.","Discovering parametric clusters in social small-world graphs",2005,"Proceedings of the ACM Symposium on Applied Computing",7,10.1145/1066677.1066954,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644608756&doi=10.1145%2f1066677.1066954&partnerID=40&md5=e37429a15cb60197bed45a7f426bc9dc",Conference Paper,Scopus
"Akiba H., Ma K.-L., Clyne J.","End-to-end data reduction and hardware accelerated rendering techniques for visualizing time-varying non-uniform grid volume data",2005,"Volume Graphics 2005 Eurographics/IEEE VGTC Workshop Proceedings - Fourth International Workshop on Volume Graphics",8,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745266397&partnerID=40&md5=d55abee8719a4ba62b8a7417415f60e9",Conference Paper,Scopus
"Ma K.-L., Schussman G., Wilson B.","Visualization for computational accelerator physics",2005,"Visualization Handbook",,10.1016/B978-012387582-2/50049-6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84882862352&doi=10.1016%2fB978-012387582-2%2f50049-6&partnerID=40&md5=3a99a62064da91689ed651a72a9e46b5",Book Chapter,Scopus
"Bartz D., Hagen H., Interrante V., Ma K.-L., Preim B.","Illustrative rendering techniques for visualization: Future of visualization or just another technique?",2005,"Proceedings of the IEEE Visualization Conference",,10.1109/VIS.2005.56,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33749438754&doi=10.1109%2fVIS.2005.56&partnerID=40&md5=b3f2eb4ddd1dd3493628124a17eeb6ce",Conference Paper,Scopus
"Lum E.B., Ma K.-L.","Expressive line selection by example",2005,"Visual Computer",6,10.1007/s00371-005-0342-y,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-24944445450&doi=10.1007%2fs00371-005-0342-y&partnerID=40&md5=3403a545a02257027968e1e339d207e4",Conference Paper,Scopus
"Tzeng F.-Y., Lum E.B., Ma K.-L.","An intelligent system approach to higher-dimensional classification of volume data",2005,"IEEE Transactions on Visualization and Computer Graphics",96,10.1109/TVCG.2005.38,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-17444421585&doi=10.1109%2fTVCG.2005.38&partnerID=40&md5=69a6873d511b9f0ca38acea49f260e5d",Article,Scopus
"Hanrahan P., Ma K.-L.","Teaching visualization",2005,"Computer Graphics (ACM)",3,10.1145/1057792.1057798,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-30444456251&doi=10.1145%2f1057792.1057798&partnerID=40&md5=4da3d023613c3faf4cf1dc7174b3edf7",Review,Scopus
"Ryne R., Abell D., Adelmann A., Amundson J., Bohn C., Cary J., Colella P., Dechow D., Decyk V., Dragt A., Gerber R., Habib S., Higdon D., Katsouleas T., Ma K.-L., McCorquodale P., Mihalcea D., Mitchell C., Mori W., Mottershead C.T., Neri F., Pogorelov I., Qiang J., Samulyak R., Serafini D., Shalf J., Siegerist C., Spentzouris P., Stoltz P., Terzic B., Venturini M., Walstrom P.","SciDAC advances and applications in computational beam dynamics",2005,"Journal of Physics: Conference Series",1,10.1088/1742-6596/16/1/028,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-24344435918&doi=10.1088%2f1742-6596%2f16%2f1%2f028&partnerID=40&md5=25710a9944199ee63e7b13017c3dd602",Conference Paper,Scopus
"Lum E.B., Ma K.-L.","Lighting transfer functions using gradient aligned sampling",2004,"IEEE Visualization 2004 - Proceedings, VIS 2004",55,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-17044391350&partnerID=40&md5=7c584189d41e34cbc2cb12cbc8e238f4",Conference Paper,Scopus
"Yu H., Ma K.-L., Welling J.","A parallel visualization pipeline for terascale earthquake simulations",2004,"IEEE/ACM SC2004 Conference, Proceedings",17,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-23944520105&partnerID=40&md5=5f2f1fe25f47bb9f8bc3bdc4be411042",Conference Paper,Scopus
"McPherson J., Ma K.-L., Krystosk P., Bartoletti T., Christensen M.","PortVis: A tool for port-based detection of security events",2004,"VizSEC/DMSEC '04: Proceedings of the 2004 ACM Workshop on Visualization and Data Mining for Computer Security",128,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-20444495766&partnerID=40&md5=6350ee3bb836fed45fd5a390657d30f8",Conference Paper,Scopus
"Teoh S.T., Zhang K., Tseng S.-M., Ma K.-L., Wu S.F.","Combining visual and automated data mining for near-real-time anomaly detection and analysis in BGP",2004,"VizSEC/DMSEC '04: Proceedings of the 2004 ACM Workshop on Visualization and Data Mining for Computer Security",37,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-13944272563&partnerID=40&md5=8533016de05327cb8b2a5806b403560d",Conference Paper,Scopus
"Teoh S.T., Ma K.-L., Wu S.F., Jankun-Kelly T.J.","Detecting flaws and intruders with visual data analysis",2004,"IEEE Computer Graphics and Applications",43,10.1109/MCG.2004.26,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-4644354461&doi=10.1109%2fMCG.2004.26&partnerID=40&md5=21cdf819619b560729d237eba5d23910",Article,Scopus
"Teoh S.T., Ma K.-L.","PaintingClass: Interactive construction, visualization and exploration of decision trees",2003,"Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining",27,10.1145/956750.956837,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70349820456&doi=10.1145%2f956750.956837&partnerID=40&md5=00ec6337effcc58ef821d863b2d23aee",Conference Paper,Scopus
"Ogata M., Muraki S., Liu X., Ma K.-L.","The design and evaluation of a pipelined image compositing device for massively parallel volume rendering",2003,"ACM International Conference Proceeding Series",5,10.1145/827051.827060,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953770095&doi=10.1145%2f827051.827060&partnerID=40&md5=9b97903f0c0bc9e8cb30dbb593e8a5f4",Conference Paper,Scopus
"Rosa G.G., Lum E.B., Ma K.-L., Ono K.","An interactive volume visualization system for transient flow analysis",2003,"Volume Graphics 2003, Third Intenational Workshop on Volume Graphics",1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-3543124245&partnerID=40&md5=d6ca4f6cb6fced06205dba1a246b2e2d",Conference Paper,Scopus
"Rosa G.G., Lum E.B., Ma K.-L., Ono K.","An interactive volume visualization system for transient flow analysis",2003,"ACM International Conference Proceeding Series",2,10.1145/827051.827072,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953739190&doi=10.1145%2f827051.827072&partnerID=40&md5=65b4ab03c4f2bddaf5f77bbf6796d727",Conference Paper,Scopus
"Ma K.-L., Stompel A., Bielak J., Ghattas O., Kim E.J.","Visualizing very large-scale earthquake simulations",2003,"Proceedings of the 2003 ACM/IEEE Conference on Supercomputing, SC 2003",12,10.1145/1048935.1050198,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877086727&doi=10.1145%2f1048935.1050198&partnerID=40&md5=2970a194b99774059559acfae4fc522f",Conference Paper,Scopus
"Ma K.-L., Lum E.B., Muraki S.","Recent advances in hardware-accelerated volume rendering",2003,"Computers and Graphics (Pergamon)",8,10.1016/S0097-8493(03)00146-8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0142180135&doi=10.1016%2fS0097-8493%2803%2900146-8&partnerID=40&md5=1bb77d4702135947a82e4a0765ed900b",Article,Scopus
"Ma K.-L.","Visualizing time-varying volume data",2003,"Computing in Science and Engineering",30,10.1109/MCISE.2003.1182960,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037334995&doi=10.1109%2fMCISE.2003.1182960&partnerID=40&md5=b3c011f7f4586d0b32382bd75a817dcf",Review,Scopus
"Jankun-Kelly T.J., Kreylos O., Ma K.-L., Hamann B., Joy K.I., Shalf J., Bethel E.W.","Deploying web-based visual exploration tools on the grid",2003,"IEEE Computer Graphics and Applications",27,10.1109/MCG.2003.1185579,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037341706&doi=10.1109%2fMCG.2003.1185579&partnerID=40&md5=4a91480061f8474ebb1d0d83ea7f4f98",Article,Scopus
"Lum E.B., Ma K.-L.","Hardware-Accelerated Parallel Non-Photorealistic Volume Rendering",2002,"NPAR Symposium on Non-Photorealistic Animation and Rendering",51,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-1442353281&partnerID=40&md5=3ed69877ef2f2ff3188fdbd385254819",Conference Paper,Scopus
"Lum E.B., Ma K.-L., Clyne J.","A hardware-assisted scalable solution for interactive volume rendering of time-varying data",2002,"IEEE Transactions on Visualization and Computer Graphics",42,10.1109/TVCG.2002.1021580,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036648692&doi=10.1109%2fTVCG.2002.1021580&partnerID=40&md5=8bd9ce6c39ab858786d4ed46d6a26423",Conference Paper,Scopus
"Ikuko T., Shigeru M., Lum E.B., Ma K.-L.","An interactive segmentation & visualization technique for multispectral volume data",2002,"Kyokai Joho Imeji Zasshi/Journal of the Institute of Image Information and Television Engineers",1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036594767&partnerID=40&md5=2933fd8516c5d3cb8e7a3f20849514bd",Article,Scopus
"Teoh S.T., Ma K.-L., Wu S.F., Zhao X.","Case study: Interactive visualization for internet security",2002,"Proceedings of the IEEE Visualization Conference",51,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036448607&partnerID=40&md5=c9b9587043250e8329a212fabbb2948e",Conference Paper,Scopus
"Wilson B., Ma K.-L., McCormick P.S.","A hardware-assisted hybrid rendering technique for interactive volume visualization",2002,"Proceedings - IEEE / ACM SIGGRAPH Symposium on Volume Visualization and Graphics 2002, VolVis 2002",13,10.1109/SWG.2002.1226518,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964467837&doi=10.1109%2fSWG.2002.1226518&partnerID=40&md5=c7cd63bc6dc376b0b6866a0e9d0c405d",Conference Paper,Scopus
"Takanashi I., Lum E., Ma K.-L., Meyer J., Hamann B., Olson A.J.","Segmentation and 3d visualization of high-resolution human brain cryosections",2002,"Proceedings of SPIE - The International Society for Optical Engineering",3,10.1117/12.458810,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036055730&doi=10.1117%2f12.458810&partnerID=40&md5=6dbca514850ce0128d457cfe283658ee",Article,Scopus
"Ogata M., Kajihara K., Muraki S., Shimokawa K., Ma K.-L., Dohi Y.","A parallel volume-rendering system using multiple-shear composition",2001,"Kyokai Joho Imeji Zasshi/Journal of the Institute of Image Information and Television Engineers",1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035386918&partnerID=40&md5=57bcbdf7b32a1e7523b283027f7dee52",Article,Scopus
"Meredith J., Ma K.-L.","Multiresolution view-dependent splat based volume rendering of large irregular data",2001,"Proceedings - IEEE 2001 Symposium on Parallel and Large-Data Visualization and Graphics",19,10.1109/PVGS.2001.964409,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0012232730&doi=10.1109%2fPVGS.2001.964409&partnerID=40&md5=a5910524eb9336d86bff948b8d257e45",Conference Paper,Scopus
"Ma K.-L., Abla G., Lum E.","Layer data organization for visualizing unstructured-grid data",2001,"Proceedings of SPIE - The International Society for Optical Engineering",1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034876866&partnerID=40&md5=61af5f6fc8a2cd3d6f27898a98393ea7",Article,Scopus
"Lum E.B., Ma K.-L., Clyne J.","Texture hardware assisted rendering of time-varying volume data",2001,"Proceedings of the IEEE Visualization Conference",49,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035168107&partnerID=40&md5=32a82797c79fece3cac9a65ab5006ff2",Conference Paper,Scopus
"Weber G.H., Hagen H., Hamann B., Joy K.I., Ligocki T.J., Ma K.-L., Shalf J.M.","Visualization of adaptive mesh refinement data",2001,"Proceedings of SPIE - The International Society for Optical Engineering",6,10.1117/12.424922,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034860705&doi=10.1117%2f12.424922&partnerID=40&md5=796cb15018db24c7fe1ebfd70ff44ba8",Article,Scopus
"Jankun-Kelly T.J., Ma K.-L.","A spreadsheet interface for visualization exploration",2000,"Proceedings of the IEEE Visualization Conference",23,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034449076&partnerID=40&md5=1490b8c88226d04b3ae48a737075f9a4",Conference Paper,Scopus
"Schussman G., Ma K.-L., Schissel D., Evans T.","Visualizing DIII-D Tokamak magnetic field lines",2000,"Proceedings of the IEEE Visualization Conference",8,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034447267&partnerID=40&md5=c9a3a1c1461092e39ae8ab273ba93810",Conference Paper,Scopus
"Ma K.-L.","Visualizing visualizations: User interfaces for managing and exploring scientific visualization data",2000,"IEEE Computer Graphics and Applications",16,10.1109/38.865874,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034259287&doi=10.1109%2f38.865874&partnerID=40&md5=428ff848e324cc2ac0cce95be1790cc8",Article,Scopus
"Kao D.L., Ma K.-L.","Life cycle of a visualization case study",2000,"IEEE Computer Graphics and Applications",,10.1109/MCG.2000.865876,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034259588&doi=10.1109%2fMCG.2000.865876&partnerID=40&md5=6b600994c4c41f766096b603e0296109",Article,Scopus
"Kuester Falko, Duchaineau Mark A., Hamann Bernd, Joy Ken I., Ma Kwan-Liu","DesignersWorkbench: Towards real-time immersive modeling",2000,"Proceedings of SPIE - The International Society for Optical Engineering",4,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033691102&partnerID=40&md5=df24e9e4226812f7e6a741af59d2798e",Conference Paper,Scopus
"Ma Kwan-Liu","Image graphs - a novel approach to visual data exploration",1999,"Proceedings of the IEEE Visualization Conference",58,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033350952&partnerID=40&md5=cb323e098119e2d98ce8d669cae37c18",Article,Scopus
"Shen Han-Wei, Chiang Ling-Jen, Ma Kwan-Liu","Fast volume rendering algorithm for time-varying fields using a Time-Space Partitioning (TSP) tree",1999,"Proceedings of the IEEE Visualization Conference",96,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033342293&partnerID=40&md5=72b357891329dd487e93bb2f888af25b",Article,Scopus
"Ma K.-L., Crockett T.W.","Parallel visualization of large-scale aerodynamics calculations: A case study on the cray T3E",1999,"Proceedings of the 1999 IEEE Symposium on Parallel Visualization and Graphics, PVGS 1999",13,10.1145/328712.319332,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85001837906&doi=10.1145%2f328712.319332&partnerID=40&md5=7e7c871549368cb612c2175c7ea3e75d",Conference Paper,Scopus
"Patten James, Ma Kwan-Liu","Graph based interface for representing volume visualization results",1998,"Proceedings - Graphics Interface",1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032228809&partnerID=40&md5=ffaf4233c0286e4b583fb5db46a4b4dc",Article,Scopus
"Ma Kwan-Liu, Interrante Victoria","Extracting feature lines from 3D unstructured grids",1997,"Proceedings of the IEEE Visualization Conference",22,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0031382681&partnerID=40&md5=7fe8405a631c032a0b606694dfa2b5fe",Conference Paper,Scopus
"Ma Kwan-Liu, Crockett Thomas W.","Scalable parallel cell-projection volume rendering algorithm for three-dimensional unstructured data",1997,"Proceedings of the IEEE Symposium on Parallel Rendering, PRS",49,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0031373379&partnerID=40&md5=b8c260370e3f2b969e255e9bbf8d7079",Conference Paper,Scopus
"Ueng S.-K., Sikorski C., Ma K.-L.","Out-of-core streamline visualization on large unstructured meshes",1997,"IEEE Transactions on Visualization and Computer Graphics",66,10.1109/2945.646239,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0031247501&doi=10.1109%2f2945.646239&partnerID=40&md5=8a9d704f52ffd5abab2b956808b9bca5",Article,Scopus
"Ma Kwan-Liu, Van Rosendale John, Vermeer Willem","3D shock wave visualization on unstructured grids",1996,"Proceedings of the Symposium on Volume Visualization",36,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030415097&partnerID=40&md5=067b0852d19bbb7c3ceb00d4ae6bc68c",Conference Paper,Scopus
"Shen Han-Wei, Johnson Christopher R., Ma Kwan-Liu","Visualizing vector fields using line integral convolution and dye advection",1996,"Proceedings of the Symposium on Volume Visualization",46,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030394377&partnerID=40&md5=63fd95c8068f4371ee1296d6d5fdca7a",Conference Paper,Scopus
"Ueng S.-K., Sikorski C., Ma K.-L.","Efficient streamline, streamribbon, and streamtube constructions on unstructured grids",1996,"IEEE Transactions on Visualization and Computer Graphics",44,10.1109/2945.506222,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030169487&doi=10.1109%2f2945.506222&partnerID=40&md5=44b8535986d07172935933a35b575361",Article,Scopus
"Ma Kwan-Liu","Parallel volume ray-casting for unstructured-grid data on distributed-memory architectures",1995,"Proc 1995 Parall Rendering Symp",40,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0029544349&partnerID=40&md5=50de48975c719f8c1fd3fb592f2223bb",Conference Paper,Scopus
"Ueng S.K., Sikorski K., Ma Kwan-Liu","Fast algorithms for visualizing fluid motion in steady flow on unstructured grids",1995,"Proceedings of the IEEE Visualization Conference",7,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0029487213&partnerID=40&md5=39439239c40deea724f077870f980f4f",Conference Paper,Scopus
"Ma Kwan-Liu, Zheng Z.C.","3D visualization of unsteady 2D airplane wake vortices",1994,"Proceedings Visualization",7,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0028708864&partnerID=40&md5=5594d35f76e97f60bb5a105ba568cbc5",Conference Paper,Scopus
"Ma K.-L., Painter J.S., Hansen C.D., Krogh M.F.","Parallel Volume Rendering Using Binary-Swap Compositing",1994,"IEEE Computer Graphics and Applications",180,10.1109/38.291532,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0028464732&doi=10.1109%2f38.291532&partnerID=40&md5=e53d8af33a9e801fbca540bbce2a9b77",Article,Scopus
"Ma Kwan-Liu, Painter James S., Hansen Charles D., Krogh Michael F.","Data distributed, parallel algorithm for ray-traced volume rendering",1993,"Proceedings of the 1993 Parallel Rendering Symposium",40,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027869349&partnerID=40&md5=c435ca6049bb7f02cf542b16450f7c0d",Conference Paper,Scopus
"Ma K.-L., Smith P.J.","Cloud tracing in convection-diffusion systems",1993,"Proceedings of the 4th Conference on Visualization, VIS 1993",8,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-39649110107&partnerID=40&md5=a7a4b87a4cef2478f3663f6d825666c3",Conference Paper,Scopus
"Ma K.-L., Painter J.S.","Parallel volume visualization on workstations",1993,"Computers and Graphics",7,10.1016/0097-8493(93)90049-F,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027230617&doi=10.1016%2f0097-8493%2893%2990049-F&partnerID=40&md5=9f095942e964dab987b6e8b94787491c",Article,Scopus
"Ma K.-L., Sikorski K.","A Distributed 3D Navier-Stokes Solver in Express",1993,"Energy and Fuels",,10.1021/ef00042a028,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027697720&doi=10.1021%2fef00042a028&partnerID=40&md5=7f7a63c9c7711ee708d4d8a4142de18e",Article,Scopus
"Sikorski K., Ma K.-L., Smith P.J., Adams B.R.","Distributed Combusion Simulations",1993,"Energy and Fuels",2,10.1021/ef00042a029,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027702695&doi=10.1021%2fef00042a029&partnerID=40&md5=a61bc96ab130a80488e91f7ff5755f33",Article,Scopus
"Cohen M.F., Painter J., Mehta M., Ma K.-L.","Volume seedlings",1992,"Proceedings of the Symposium on Interactive 3D Graphics",16,10.1145/147156.147184,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953656954&doi=10.1145%2f147156.147184&partnerID=40&md5=a6c143cfa393d33664217009c5b14f6b",Conference Paper,Scopus
"Ma K.‐L., Cohen M.F., Painter J.S.","Volume seeds: A volume exploration technique",1991,"The Journal of Visualization and Computer Animation",12,10.1002/vis.4340020409,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995123546&doi=10.1002%2fvis.4340020409&partnerID=40&md5=c0bc27498a788e1b9b4e406a09225bbc",Article,Scopus
"Ma K.‐L., Kessler R.R.","TICL—A type inference system for Common Lisp",1990,"Software: Practice and Experience",5,10.1002/spe.4380200606,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025444967&doi=10.1002%2fspe.4380200606&partnerID=40&md5=203ddbeb1e1a82f38da47a10fde61ae3",Article,Scopus
